,0
601,lived
602,lived
603,lived
604,died
605,lived
606,died
607,lived
608,lived
609,lived
610,lived
611,lived
612,lived
613,lived
614,lived
615,lived
616,lived
617,euthanized
618,lived
619,lived
620,died
621,lived
622,lived
623,lived
624,lived
625,lived
626,lived
627,lived
628,lived
629,lived
630,lived
631,lived
632,lived
633,died
634,lived
635,lived
636,lived
637,euthanized
638,lived
639,euthanized
640,lived
641,lived
642,lived
643,lived
644,lived
645,lived
646,died
647,lived
648,lived
649,lived
650,lived
651,lived
652,lived
653,lived
654,lived
655,lived
656,lived
657,lived
658,lived
659,lived
660,lived
661,lived
662,died
663,lived
664,lived
665,lived
666,lived
667,lived
668,lived
669,lived
670,lived
671,lived
672,lived
673,lived
674,lived
675,lived
676,lived
677,lived
678,lived
679,lived
680,lived
681,lived
682,lived
683,lived
684,lived
685,lived
686,died
687,lived
688,lived
689,lived
690,lived
691,lived
692,lived
693,lived
694,lived
695,lived
696,lived
697,lived
698,lived
699,lived
700,lived
701,lived
702,lived
703,lived
704,lived
705,lived
706,lived
707,lived
708,lived
709,lived
710,lived
711,lived
712,lived
713,lived
714,lived
715,lived
716,lived
717,died
718,lived
719,lived
720,lived
721,lived
722,lived
723,lived
724,lived
725,lived
726,lived
727,lived
728,lived
729,lived
730,lived
731,lived
732,lived
733,lived
734,lived
735,lived
736,euthanized
737,lived
738,lived
739,lived
740,lived
741,lived
742,lived
743,lived
744,lived
745,lived
746,lived
747,lived
748,lived
749,lived
750,lived
751,lived
752,died
753,lived
754,died
755,lived
756,lived
757,lived
758,lived
759,lived
760,lived
761,lived
762,lived
763,lived
764,lived
765,lived
766,lived
767,lived
768,lived
769,died
770,lived
771,lived
772,lived
773,lived
774,lived
775,lived
776,lived
777,lived
778,lived
779,lived
780,lived
781,died
782,euthanized
783,lived
784,lived
785,lived
786,lived
787,lived
788,lived
789,euthanized
790,lived
791,lived
792,lived
793,lived
794,lived
795,euthanized
796,lived
797,lived
798,lived
799,lived
800,lived
801,lived
802,lived
803,lived
804,lived
805,lived
806,lived
807,lived
808,lived
809,lived
810,lived
811,lived
812,lived
813,lived
814,lived
815,lived
816,lived
817,lived
818,died
819,euthanized
820,died
821,lived
822,lived
823,lived
