id,outcome
866,died
921,lived
922,lived
860,lived
91,lived
596,lived
944,lived
788,lived
285,lived
563,lived
230,lived
180,lived
1202,lived
7,lived
1057,lived
599,died
284,lived
1192,lived
779,lived
951,lived
226,lived
118,lived
783,lived
1032,lived
125,lived
777,lived
77,lived
304,died
701,euthanized
878,lived
287,lived
344,lived
1099,lived
80,lived
73,lived
389,euthanized
795,lived
139,lived
734,lived
257,lived
437,lived
647,euthanized
332,lived
780,lived
1104,lived
288,lived
483,lived
1144,lived
1184,lived
52,lived
143,lived
66,lived
781,lived
1053,lived
1129,lived
308,lived
754,lived
753,lived
861,lived
225,lived
524,lived
1185,lived
1130,lived
630,lived
443,died
21,euthanized
411,died
1222,lived
92,lived
1116,lived
